ProductID,ProductName,Category,PricePerUnit
1,story,Giocattoli,97.9
2,consumer,Abbigliamento,131.16
3,former,Giocattoli,176.6
4,mouth,Giocattoli,74.21
5,size,Giocattoli,139.17
6,baby,Elettronica,172.18
7,such,Libri,130.9
8,something,Libri,184.83
9,wrong,Casa,66.19
10,traditional,Giocattoli,167.4
11,blue,Casa,109.2
12,us,Casa,112.92
13,director,Casa,122.02
14,number,Giocattoli,108.17
15,course,Casa,134.9
16,four,Casa,199.39
17,short,Giocattoli,110.1
18,able,Casa,12.02
19,believe,Casa,106.78
20,discussion,Abbigliamento,183.17
21,because,Libri,150.1
22,describe,Libri,141.38
23,individual,Libri,126.19
24,design,Giocattoli,54.92
25,ask,Libri,38.18
26,what,Casa,186.39
27,peace,Elettronica,197.21
28,campaign,Elettronica,102.62
29,so,Abbigliamento,28.36
30,consumer,Abbigliamento,72.46
31,half,Abbigliamento,110.38
32,again,Abbigliamento,71.74
33,price,Giocattoli,60.0
34,employee,Libri,56.05
35,land,Giocattoli,121.42
36,be,Abbigliamento,71.72
37,represent,Abbigliamento,145.59
38,shake,Elettronica,26.95
39,story,Abbigliamento,112.98
40,near,Casa,23.95
41,response,Giocattoli,166.86
42,oil,Casa,138.07
43,involve,Abbigliamento,81.15
44,same,Libri,171.62
45,company,Giocattoli,164.01
46,hospital,Giocattoli,105.96
47,sometimes,Abbigliamento,174.05
48,production,Casa,118.7
49,happen,Abbigliamento,41.29
50,garden,Libri,70.94
51,product,Libri,198.72
52,produce,Casa,172.79
53,tax,Libri,96.14
54,second,Abbigliamento,62.8
55,item,Casa,180.48
56,new,Giocattoli,173.56
57,environment,Abbigliamento,62.82
58,nothing,Elettronica,17.57
59,majority,Elettronica,72.02
60,cup,Casa,10.49
61,wear,Casa,46.34
62,if,Elettronica,74.24
63,respond,Libri,87.79
64,office,Libri,151.33
65,resource,Abbigliamento,164.68
66,now,Giocattoli,40.54
67,know,Abbigliamento,124.39
68,morning,Abbigliamento,139.29
69,art,Libri,12.67
70,base,Giocattoli,18.48
71,create,Giocattoli,28.63
72,half,Casa,13.48
73,for,Abbigliamento,92.75
74,west,Libri,177.43
75,well,Giocattoli,37.92
76,serve,Abbigliamento,96.68
77,around,Libri,87.55
78,coach,Giocattoli,134.35
79,economy,Casa,25.16
80,instead,Giocattoli,187.09
81,close,Elettronica,157.17
82,maybe,Libri,154.57
83,money,Libri,169.28
84,message,Elettronica,95.47
85,situation,Casa,155.28
86,work,Casa,149.16
87,we,Abbigliamento,117.47
