CustomerID,Country
1,Italia
2,Francia
3,USA
4,Francia
5,Regno Unito
6,Canada
7,USA
8,USA
9,USA
11,Italia
12,Regno Unito
13,Germania
14,Italia
15,Regno Unito
16,Italia
17,Regno Unito
18,USA
19,Italia
20,Germania
21,Canada
22,Regno Unito
23,Canada
24,Regno Unito
25,Germania
26,Germania
27,Germania
28,Italia
29,Canada
30,Germania
31,Germania
32,Francia
33,USA
34,Germania
35,Italia
36,Regno Unito
37,Italia
38,Germania
39,Regno Unito
40,Francia
42,Canada
43,Canada
44,USA
45,Francia
46,USA
47,Francia
48,Francia
49,USA
50,Francia
51,Italia
52,Germania
54,Francia
55,Regno Unito
56,USA
57,Canada
58,Regno Unito
59,Francia
60,Canada
61,Canada
62,Canada
63,Canada
64,Germania
65,Germania
66,USA
67,Francia
68,Regno Unito
69,Italia
70,Regno Unito
71,Canada
72,Francia
73,Regno Unito
74,Italia
75,USA
76,USA
77,Francia
78,Canada
80,Italia
81,USA
82,Canada
83,Canada
84,Francia
85,USA
86,Canada
87,Italia
88,Francia
89,Regno Unito
90,Regno Unito
91,Italia
92,Regno Unito
93,Regno Unito
94,USA
95,Francia
96,Germania
97,Italia
98,Regno Unito
100,Canada
101,Regno Unito
102,Canada
103,Francia
104,Canada
105,Canada
106,Regno Unito
107,Canada
108,USA
109,Francia
110,Regno Unito
111,Francia
112,Italia
113,Francia
114,Germania
115,Canada
116,Germania
117,Regno Unito
118,Regno Unito
119,Canada
120,Canada
121,Italia
123,Canada
124,Francia
125,Germania
126,Regno Unito
127,Regno Unito
128,Germania
129,Germania
130,Italia
131,Italia
132,Francia
133,Francia
134,Francia
135,Canada
136,Canada
137,Germania
138,Regno Unito
139,USA
140,Italia
141,Germania
142,Francia
143,Germania
144,Canada
145,Germania
146,USA
147,Regno Unito
148,Germania
149,Francia
150,Francia
151,USA
152,Germania
153,Germania
155,Francia
156,Regno Unito
157,USA
158,Italia
159,Germania
160,Francia
161,USA
162,Francia
163,Germania
164,Italia
165,Germania
166,Germania
167,USA
168,USA
169,Germania
170,Italia
171,Canada
172,Regno Unito
173,Francia
174,Regno Unito
175,Italia
176,Regno Unito
177,Canada
178,Germania
179,Regno Unito
180,USA
181,Germania
182,Regno Unito
183,USA
184,Italia
185,Germania
186,Canada
187,Regno Unito
188,Regno Unito
189,Regno Unito
190,Francia
191,Italia
192,Regno Unito
193,USA
194,USA
195,Francia
196,Canada
197,Regno Unito
198,USA
199,Canada
200,Germania
201,Canada
202,Canada
203,Italia
204,USA
205,Francia
206,Canada
207,Francia
208,Francia
209,Francia
210,Germania
211,Regno Unito
212,USA
213,Canada
214,Italia
215,Canada
216,USA
217,Francia
218,Italia
219,Italia
220,Regno Unito
221,Francia
222,Francia
223,Regno Unito
224,Canada
225,Canada
226,USA
227,Francia
228,Germania
229,USA
230,Francia
231,Germania
232,Italia
233,Francia
234,Regno Unito
235,Italia
236,Canada
237,Francia
238,Regno Unito
239,Canada
240,Regno Unito
241,Canada
242,Regno Unito
243,Italia
245,USA
246,USA
247,USA
248,Regno Unito
249,Regno Unito
250,Germania
251,Canada
252,Francia
253,Francia
254,Regno Unito
255,Germania
256,USA
257,Germania
258,Italia
259,Germania
260,Italia
261,Germania
262,USA
263,Germania
265,Italia
266,USA
267,Canada
268,Regno Unito
269,Francia
270,USA
272,Francia
273,USA
274,Italia
275,Germania
276,Francia
277,USA
278,USA
279,Italia
280,USA
281,Canada
282,Italia
283,Canada
284,Regno Unito
285,USA
286,Regno Unito
287,Francia
288,USA
289,Regno Unito
290,Italia
291,Canada
293,Canada
294,USA
295,Regno Unito
296,Francia
297,Francia
298,Germania
299,Germania
300,Regno Unito
301,Francia
302,Italia
303,Canada
304,Italia
305,Italia
307,Canada
308,Germania
309,Regno Unito
310,Germania
311,Regno Unito
312,Canada
313,Francia
314,Germania
315,Germania
316,Germania
317,Francia
318,Italia
319,Canada
320,USA
321,Germania
322,USA
323,Regno Unito
324,Italia
325,Francia
326,Francia
327,USA
328,Francia
329,Regno Unito
330,Regno Unito
331,Germania
332,USA
333,Germania
335,Canada
336,Germania
337,Canada
338,USA
339,Germania
340,Regno Unito
341,Italia
342,Regno Unito
343,USA
344,Francia
346,Regno Unito
347,Germania
348,Germania
349,Regno Unito
350,Canada
351,USA
352,Italia
353,USA
354,Francia
355,Canada
356,Italia
357,Italia
358,Regno Unito
359,Regno Unito
360,USA
361,USA
362,Italia
363,Regno Unito
364,Regno Unito
365,Italia
366,Regno Unito
367,Italia
368,Canada
369,Francia
370,Regno Unito
371,Regno Unito
372,USA
373,Francia
374,USA
375,USA
376,Italia
377,Francia
378,Italia
379,Francia
380,Canada
381,Italia
382,Francia
383,Italia
384,Germania
385,Germania
386,Germania
387,Francia
388,Germania
389,Italia
390,Canada
391,Francia
392,Italia
393,Canada
394,USA
395,Francia
396,Italia
397,Italia
398,Canada
399,Regno Unito
400,Canada
401,Regno Unito
402,Italia
403,USA
404,Italia
405,USA
406,Canada
407,Canada
